CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
.................... void SelectMenuPage1()			// System 설정 메뉴 
.................... { 
.................... 	BUTTON KeyIn; 
....................  
.................... 	int loopCtrl =1; 
*
085F:  MOVLW  01
0860:  BSF    03.5
0861:  MOVWF  54
.................... 	int selection = 1; 
0862:  MOVWF  55
....................  
.................... 	LCD_Clear(); 
0863:  MOVWF  5F
0864:  BCF    0A.3
0865:  BCF    03.5
0866:  CALL   59C
0867:  BSF    0A.3
.................... 	strcpy(st, " - MAIN MENU -   1/2"); 
0868:  BSF    03.5
0869:  CLRF   56
086A:  CLRF   57
086B:  MOVLW  4A
086C:  MOVWF  04
086D:  MOVF   56,W
086E:  ADDWF  04,F
086F:  MOVF   57,W
0870:  BCF    0A.3
0871:  BCF    03.5
0872:  CALL   1DD
0873:  BSF    0A.3
0874:  MOVWF  00
0875:  IORLW  00
0876:  BTFSC  03.2
0877:  GOTO   07D
0878:  BSF    03.5
0879:  INCF   57,F
087A:  INCF   56,F
087B:  GOTO   06B
087C:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
087D:  BSF    03.5
087E:  CLRF   59
087F:  CLRF   5A
0880:  MOVLW  4A
0881:  MOVWF  5B
0882:  BCF    0A.3
0883:  BCF    03.5
0884:  CALL   6B0
0885:  BSF    0A.3
....................  
.................... 	DisplayChar(1, 0, '1'); 
0886:  MOVLW  01
0887:  BSF    03.5
0888:  MOVWF  5E
0889:  CLRF   5F
088A:  MOVLW  31
088B:  MOVWF  60
088C:  BCF    0A.3
088D:  BCF    03.5
088E:  CALL   667
088F:  BSF    0A.3
.................... 	strcpy(st, " EDIT CTRL DATA   "); 
0890:  BSF    03.5
0891:  CLRF   56
0892:  CLRF   57
0893:  MOVLW  4A
0894:  MOVWF  04
0895:  MOVF   56,W
0896:  ADDWF  04,F
0897:  MOVF   57,W
0898:  BCF    0A.3
0899:  BCF    03.5
089A:  CALL   1F6
089B:  BSF    0A.3
089C:  MOVWF  00
089D:  IORLW  00
089E:  BTFSC  03.2
089F:  GOTO   0A5
08A0:  BSF    03.5
08A1:  INCF   57,F
08A2:  INCF   56,F
08A3:  GOTO   093
08A4:  BCF    03.5
.................... 	PrintLCD(1,2,st); 
08A5:  MOVLW  01
08A6:  BSF    03.5
08A7:  MOVWF  59
08A8:  MOVLW  02
08A9:  MOVWF  5A
08AA:  MOVLW  4A
08AB:  MOVWF  5B
08AC:  BCF    0A.3
08AD:  BCF    03.5
08AE:  CALL   6B0
08AF:  BSF    0A.3
....................  
.................... 	DisplayChar(2, 0, '2'); 
08B0:  MOVLW  02
08B1:  BSF    03.5
08B2:  MOVWF  5E
08B3:  CLRF   5F
08B4:  MOVLW  32
08B5:  MOVWF  60
08B6:  BCF    0A.3
08B7:  BCF    03.5
08B8:  CALL   667
08B9:  BSF    0A.3
.................... 	strcpy(st, " TRIP RECORD VIEW  "); 
08BA:  BSF    03.5
08BB:  CLRF   56
08BC:  CLRF   57
08BD:  MOVLW  4A
08BE:  MOVWF  04
08BF:  MOVF   56,W
08C0:  ADDWF  04,F
08C1:  MOVF   57,W
08C2:  BCF    0A.3
08C3:  BCF    03.5
08C4:  CALL   210
08C5:  BSF    0A.3
08C6:  MOVWF  00
08C7:  IORLW  00
08C8:  BTFSC  03.2
08C9:  GOTO   0CF
08CA:  BSF    03.5
08CB:  INCF   57,F
08CC:  INCF   56,F
08CD:  GOTO   0BD
08CE:  BCF    03.5
.................... 	PrintLCD(2,2,st); 
08CF:  MOVLW  02
08D0:  BSF    03.5
08D1:  MOVWF  59
08D2:  MOVWF  5A
08D3:  MOVLW  4A
08D4:  MOVWF  5B
08D5:  BCF    0A.3
08D6:  BCF    03.5
08D7:  CALL   6B0
08D8:  BSF    0A.3
....................  
.................... 	DisplayChar(3, 0, '3'); 
08D9:  MOVLW  03
08DA:  BSF    03.5
08DB:  MOVWF  5E
08DC:  CLRF   5F
08DD:  MOVLW  33
08DE:  MOVWF  60
08DF:  BCF    0A.3
08E0:  BCF    03.5
08E1:  CALL   667
08E2:  BSF    0A.3
.................... 	strcpy(st, " SYSTEM RESET     "); 
08E3:  BSF    03.5
08E4:  CLRF   56
08E5:  CLRF   57
08E6:  MOVLW  4A
08E7:  MOVWF  04
08E8:  MOVF   56,W
08E9:  ADDWF  04,F
08EA:  MOVF   57,W
08EB:  BCF    0A.3
08EC:  BCF    03.5
08ED:  CALL   228
08EE:  BSF    0A.3
08EF:  MOVWF  00
08F0:  IORLW  00
08F1:  BTFSC  03.2
08F2:  GOTO   0F8
08F3:  BSF    03.5
08F4:  INCF   57,F
08F5:  INCF   56,F
08F6:  GOTO   0E6
08F7:  BCF    03.5
.................... 	PrintLCD(3,2,st); 
08F8:  MOVLW  03
08F9:  BSF    03.5
08FA:  MOVWF  59
08FB:  MOVLW  02
08FC:  MOVWF  5A
08FD:  MOVLW  4A
08FE:  MOVWF  5B
08FF:  BCF    0A.3
0900:  BCF    03.5
0901:  CALL   6B0
0902:  BSF    0A.3
....................  
....................  
.................... 	while( loopCtrl ) 
.................... 	{ 
0903:  BSF    03.5
0904:  MOVF   54,F
0905:  BTFSC  03.2
0906:  GOTO   160
.................... 		KeyIn = GetKey(); 
0907:  BCF    03.5
0908:  CALL   000
0909:  MOVF   78,W
090A:  BSF    03.5
090B:  MOVWF  53
.................... 	 
.................... 		Cursor(selection,0,CURSOR_BLINK); 
090C:  MOVF   55,W
090D:  MOVWF  5B
090E:  CLRF   5C
090F:  MOVLW  0F
0910:  MOVWF  5D
0911:  BCF    03.5
0912:  CALL   02F
.................... 		if( KeyIn == BTN_DOWN ){ 
0913:  BSF    03.5
0914:  MOVF   53,W
0915:  SUBLW  04
0916:  BTFSS  03.2
0917:  GOTO   126
.................... 			if(selection >= 3 ){ 
0918:  MOVF   55,W
0919:  SUBLW  02
091A:  BTFSC  03.0
091B:  GOTO   122
.................... 				machine_state = STATE_SET_MODE2; 
091C:  MOVLW  0B
091D:  BCF    03.5
091E:  MOVWF  2A
.................... 				return; 
091F:  GOTO   161
.................... 			} 
.................... 			else selection ++; 
0920:  GOTO   124
0921:  BSF    03.5
0922:  INCF   55,F
0923:  BCF    03.5
.................... 		} 
.................... 		else if( KeyIn == BTN_UP ){ 
0924:  GOTO   15E
0925:  BSF    03.5
0926:  MOVF   53,W
0927:  SUBLW  03
0928:  BTFSS  03.2
0929:  GOTO   12F
.................... 			if(selection > 1 ) selection --; 
092A:  MOVF   55,W
092B:  SUBLW  01
092C:  BTFSS  03.0
092D:  DECF   55,F
.................... 		} 
.................... 		else if (( KeyIn == BTN_RIGHT)|| (KeyIn == BTN_ESC)){  
092E:  GOTO   15F
092F:  MOVF   53,W
0930:  SUBLW  05
0931:  BTFSC  03.2
0932:  GOTO   137
0933:  MOVF   53,W
0934:  SUBLW  06
0935:  BTFSS  03.2
0936:  GOTO   13D
.................... 			machine_state = STATE_SET_MODE2; 
0937:  MOVLW  0B
0938:  BCF    03.5
0939:  MOVWF  2A
.................... 			return; 
093A:  GOTO   161
.................... 		}  
.................... 		else if ( KeyIn == BTN_STOP){ 
093B:  GOTO   15E
093C:  BSF    03.5
093D:  MOVF   53,W
093E:  SUBLW  02
093F:  BTFSS  03.2
0940:  GOTO   146
.................... 			machine_state = STATE_MONITOR_MODE; 
0941:  BCF    03.5
0942:  CLRF   2A
.................... 			return; 
0943:  GOTO   161
.................... 		} 
.................... 		else if( KeyIn == BTN_SET){ 
0944:  GOTO   15E
0945:  BSF    03.5
0946:  MOVF   53,W
0947:  SUBLW  07
0948:  BTFSS  03.2
0949:  GOTO   15F
.................... 			if(		 selection == 1) 	Machine_state = STATE_EDIT_MODE; 
094A:  DECFSZ 55,W
094B:  GOTO   151
094C:  MOVLW  01
094D:  BCF    03.5
094E:  MOVWF  2A
.................... 			else if( selection == 2)	machine_state = STATE_TRIP_MODE; 
094F:  GOTO   15D
0950:  BSF    03.5
0951:  MOVF   55,W
0952:  SUBLW  02
0953:  BTFSS  03.2
0954:  GOTO   15A
0955:  MOVLW  02
0956:  BCF    03.5
0957:  MOVWF  2A
.................... 			else						machine_state = STATE_RESET_MODE; 
0958:  GOTO   15D
0959:  BSF    03.5
095A:  MOVLW  04
095B:  BCF    03.5
095C:  MOVWF  2A
.................... 			return; 
095D:  GOTO   161
095E:  BSF    03.5
.................... 		}	 
.................... 	} 
095F:  GOTO   104
0960:  BCF    03.5
.................... } 
0961:  BSF    0A.3
0962:  BSF    0A.4
0963:  GOTO   284 (RETURN)
....................  
.................... 	 
.................... #SEPARATE 
.................... void EditCodeDataProc() 
.................... { 
.................... 	BUTTON KeyIn; 
....................  
.................... 	int i; 
.................... 	int loopCtrl = 1; 
*
0B4F:  MOVLW  01
0B50:  BSF    03.5
0B51:  MOVWF  55
.................... 	int changeCode; 
....................  
.................... 	LCD_Clear(); 
0B52:  MOVWF  5F
0B53:  BCF    0A.3
0B54:  BCF    03.5
0B55:  CALL   59C
0B56:  BSF    0A.3
....................  
.................... 	strcpy(st,msgEditAddr); PrintLCD(0,0,st);  
0B57:  BSF    03.5
0B58:  CLRF   57
0B59:  CLRF   58
0B5A:  MOVLW  4A
0B5B:  MOVWF  04
0B5C:  MOVF   57,W
0B5D:  ADDWF  04,F
0B5E:  MOVF   58,W
0B5F:  BCF    0A.3
0B60:  BCF    03.5
0B61:  CALL   057
0B62:  BSF    0A.3
0B63:  MOVWF  00
0B64:  IORLW  00
0B65:  BTFSC  03.2
0B66:  GOTO   36C
0B67:  BSF    03.5
0B68:  INCF   58,F
0B69:  INCF   57,F
0B6A:  GOTO   35A
0B6B:  BCF    03.5
0B6C:  BSF    03.5
0B6D:  CLRF   59
0B6E:  CLRF   5A
0B6F:  MOVLW  4A
0B70:  MOVWF  5B
0B71:  BCF    0A.3
0B72:  BCF    03.5
0B73:  CALL   6B0
0B74:  BSF    0A.3
....................  
.................... 	SerialPortSetup();	 
0B75:  BCF    0A.3
0B76:  CALL   612
0B77:  BSF    0A.3
.................... 	for ( i = 0; i< 9;i++) Code[i] = '0'; 
0B78:  BSF    03.5
0B79:  CLRF   54
0B7A:  MOVF   54,W
0B7B:  SUBLW  08
0B7C:  BTFSS  03.0
0B7D:  GOTO   385
0B7E:  MOVLW  2E
0B7F:  ADDWF  54,W
0B80:  MOVWF  04
0B81:  MOVLW  30
0B82:  MOVWF  00
0B83:  INCF   54,F
0B84:  GOTO   37A
.................... 	Code[7] = '+'; 
0B85:  MOVLW  2B
0B86:  BCF    03.5
0B87:  MOVWF  35
....................  
.................... 	CodeID = 0; 
0B88:  CLRF   2D
.................... 	Cursor(CODE_POS[CodeId][0],CODE_POS[CodeId][1],CURSOR_BLINK);					 
0B89:  BCF    03.0
0B8A:  RLF    2D,W
0B8B:  BCF    0A.3
0B8C:  CALL   070
0B8D:  BSF    0A.3
0B8E:  BSF    03.5
0B8F:  MOVWF  58
0B90:  BCF    03.0
0B91:  BCF    03.5
0B92:  RLF    2D,W
0B93:  ADDLW  01
0B94:  BCF    0A.3
0B95:  CALL   070
0B96:  BSF    0A.3
0B97:  BSF    03.5
0B98:  MOVWF  5A
0B99:  MOVF   58,W
0B9A:  MOVWF  5B
0B9B:  MOVF   5A,W
0B9C:  MOVWF  5C
0B9D:  MOVLW  0F
0B9E:  MOVWF  5D
0B9F:  BCF    03.5
0BA0:  CALL   02F
....................  
.................... 	while( loopCtrl) 
.................... 	{ 
0BA1:  BSF    03.5
0BA2:  MOVF   55,F
0BA3:  BTFSC  03.2
0BA4:  GOTO   59A
....................  
.................... 		KeyIn = GetKey(); 
0BA5:  BCF    03.5
0BA6:  CALL   000
0BA7:  MOVF   78,W
0BA8:  BSF    03.5
0BA9:  MOVWF  53
.................... 	 
.................... 		changeCode = 1; 
0BAA:  MOVLW  01
0BAB:  MOVWF  56
.................... 		Cursor(CODE_POS[CodeID][0],CODE_POS[CodeID][1],DISPLAY_CURSE_BLINK_ON);//CURSOR_OFF); 
0BAC:  BCF    03.0
0BAD:  BCF    03.5
0BAE:  RLF    2D,W
0BAF:  BCF    0A.3
0BB0:  CALL   070
0BB1:  BSF    0A.3
0BB2:  BSF    03.5
0BB3:  MOVWF  58
0BB4:  BCF    03.0
0BB5:  BCF    03.5
0BB6:  RLF    2D,W
0BB7:  ADDLW  01
0BB8:  BCF    0A.3
0BB9:  CALL   070
0BBA:  BSF    0A.3
0BBB:  BSF    03.5
0BBC:  MOVWF  5A
0BBD:  MOVF   58,W
0BBE:  MOVWF  5B
0BBF:  MOVF   5A,W
0BC0:  MOVWF  5C
0BC1:  MOVLW  0F
0BC2:  MOVWF  5D
0BC3:  BCF    03.5
0BC4:  CALL   02F
....................  
.................... 		if ( KeyIn == BTN_ESC){ 
0BC5:  BSF    03.5
0BC6:  MOVF   53,W
0BC7:  SUBLW  06
0BC8:  BTFSS  03.2
0BC9:  GOTO   3D4
.................... 			if(CodeId == 0) CodeID = 8 ; 
0BCA:  BCF    03.5
0BCB:  MOVF   2D,F
0BCC:  BTFSS  03.2
0BCD:  GOTO   3D1
0BCE:  MOVLW  08
0BCF:  MOVWF  2D
.................... 			else			CodeID -- ; 
0BD0:  GOTO   3D2
0BD1:  DECF   2D,F
.................... 		}	 
.................... 		else if ( KeyIn == BTN_SET){ 
0BD2:  GOTO   55B
0BD3:  BSF    03.5
0BD4:  MOVF   53,W
0BD5:  SUBLW  07
0BD6:  BTFSS  03.2
0BD7:  GOTO   49E
.................... 			for( i = 1 ; i< 4; i++ ) clear_line(i); 
0BD8:  MOVLW  01
0BD9:  MOVWF  54
0BDA:  MOVF   54,W
0BDB:  SUBLW  03
0BDC:  BTFSS  03.0
0BDD:  GOTO   402
0BDE:  MOVF   54,W
0BDF:  MOVWF  57
*
0BFF:  BSF    03.5
0C00:  INCF   54,F
0C01:  GOTO   3DA
.................... 			CopyCode2TxMsg(SCI_CMD_READ_DATA); 
0C02:  MOVLW  46
0C03:  MOVWF  57
0C04:  BCF    03.5
0C05:  CALL   270
....................  
.................... 		//--- write data 
.................... 			gSciTxBuf[9]  ='.';	gSciTxBuf[10] ='0'; gSciTxBuf[11] ='0';	gSciTxBuf[12] ='0';  
0C06:  MOVLW  2E
0C07:  MOVWF  43
0C08:  MOVLW  30
0C09:  MOVWF  44
0C0A:  MOVWF  45
0C0B:  MOVWF  46
.................... 		//--- exponent part 
.................... 			gSciTxBuf[13] ='e'; gSciTxBuf[14] ='+'; gSciTxBuf[15] ='0';  
0C0C:  MOVLW  65
0C0D:  MOVWF  47
0C0E:  MOVLW  2B
0C0F:  MOVWF  48
0C10:  MOVLW  30
0C11:  MOVWF  49
....................  
.................... 		//--- print code discription 
.................... 			gSciTxBuf[8]  ='1'; 
0C12:  MOVLW  31
0C13:  MOVWF  42
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
0C14:  CLRF   65
0C15:  MOVF   65,W
0C16:  MOVWF  64
.................... 			SendSciString( gSciTxBuf ); 
0C17:  MOVLW  3A
0C18:  BSF    03.5
0C19:  MOVWF  59
0C1A:  BCF    03.5
0C1B:  CALL   309
.................... 			delay_ms(100); 
0C1C:  MOVLW  64
0C1D:  BSF    03.5
0C1E:  MOVWF  65
0C1F:  BCF    0A.3
0C20:  BCF    03.5
0C21:  CALL   587
0C22:  BSF    0A.3
.................... 			i = getSciMsg(st);  
0C23:  MOVLW  4A
0C24:  BSF    03.5
0C25:  MOVWF  59
0C26:  BCF    03.5
0C27:  CALL   321
0C28:  MOVF   78,W
0C29:  BSF    03.5
0C2A:  MOVWF  54
.................... 			if(i) printLCD(2,0,st); 
0C2B:  MOVF   54,F
0C2C:  BTFSC  03.2
0C2D:  GOTO   439
0C2E:  MOVLW  02
0C2F:  MOVWF  59
0C30:  CLRF   5A
0C31:  MOVLW  4A
0C32:  MOVWF  5B
0C33:  BCF    0A.3
0C34:  BCF    03.5
0C35:  CALL   6B0
0C36:  BSF    0A.3
.................... 			else { 
0C37:  GOTO   457
0C38:  BSF    03.5
.................... 				strcpy(st,"NO Received Data");				 
0C39:  CLRF   57
0C3A:  CLRF   58
0C3B:  MOVLW  4A
0C3C:  MOVWF  04
0C3D:  MOVF   57,W
0C3E:  ADDWF  04,F
0C3F:  MOVF   58,W
0C40:  BCF    0A.3
0C41:  BCF    03.5
0C42:  CALL   23F
0C43:  BSF    0A.3
0C44:  MOVWF  00
0C45:  IORLW  00
0C46:  BTFSC  03.2
0C47:  GOTO   44D
0C48:  BSF    03.5
0C49:  INCF   58,F
0C4A:  INCF   57,F
0C4B:  GOTO   43B
0C4C:  BCF    03.5
.................... 				printLCD(1,0,st); 
0C4D:  MOVLW  01
0C4E:  BSF    03.5
0C4F:  MOVWF  59
0C50:  CLRF   5A
0C51:  MOVLW  4A
0C52:  MOVWF  5B
0C53:  BCF    0A.3
0C54:  BCF    03.5
0C55:  CALL   6B0
0C56:  BSF    0A.3
.................... 			} 
....................  
.................... 			gSciTxBuf[8]  ='2'; 
0C57:  MOVLW  32
0C58:  MOVWF  42
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
0C59:  CLRF   65
0C5A:  MOVF   65,W
0C5B:  MOVWF  64
.................... 			// for(clearcnt = 0; clearcnt <40; clearcnt++) sci_rx_msg_box[clearcnt] = 0; 
.................... 			SendSciString( gSciTxBuf );  
0C5C:  MOVLW  3A
0C5D:  BSF    03.5
0C5E:  MOVWF  59
0C5F:  BCF    03.5
0C60:  CALL   309
.................... 			delay_ms(100);  
0C61:  MOVLW  64
0C62:  BSF    03.5
0C63:  MOVWF  65
0C64:  BCF    0A.3
0C65:  BCF    03.5
0C66:  CALL   587
0C67:  BSF    0A.3
.................... 			i = getSciMsg(st);  
0C68:  MOVLW  4A
0C69:  BSF    03.5
0C6A:  MOVWF  59
0C6B:  BCF    03.5
0C6C:  CALL   321
0C6D:  MOVF   78,W
0C6E:  BSF    03.5
0C6F:  MOVWF  54
.................... 			if(i) printLCD(3,0,st); 
0C70:  MOVF   54,F
0C71:  BTFSC  03.2
0C72:  GOTO   47E
0C73:  MOVLW  03
0C74:  MOVWF  59
0C75:  CLRF   5A
0C76:  MOVLW  4A
0C77:  MOVWF  5B
0C78:  BCF    0A.3
0C79:  BCF    03.5
0C7A:  CALL   6B0
0C7B:  BSF    0A.3
.................... 			else { 
0C7C:  GOTO   49C
0C7D:  BSF    03.5
.................... 				strcpy(st,"NO Received Data");				 
0C7E:  CLRF   57
0C7F:  CLRF   58
0C80:  MOVLW  4A
0C81:  MOVWF  04
0C82:  MOVF   57,W
0C83:  ADDWF  04,F
0C84:  MOVF   58,W
0C85:  BCF    0A.3
0C86:  BCF    03.5
0C87:  CALL   23F
0C88:  BSF    0A.3
0C89:  MOVWF  00
0C8A:  IORLW  00
0C8B:  BTFSC  03.2
0C8C:  GOTO   492
0C8D:  BSF    03.5
0C8E:  INCF   58,F
0C8F:  INCF   57,F
0C90:  GOTO   480
0C91:  BCF    03.5
.................... 				printLCD(3,0,st); 
0C92:  MOVLW  03
0C93:  BSF    03.5
0C94:  MOVWF  59
0C95:  CLRF   5A
0C96:  MOVLW  4A
0C97:  MOVWF  5B
0C98:  BCF    0A.3
0C99:  BCF    03.5
0C9A:  CALL   6B0
0C9B:  BSF    0A.3
.................... 			} 
.................... 		} 
.................... 		else if ( KeyIn == BTN_SAVE ){	 
0C9C:  GOTO   55B
0C9D:  BSF    03.5
0C9E:  MOVF   53,W
0C9F:  SUBLW  08
0CA0:  BTFSS  03.2
0CA1:  GOTO   4C8
.................... 			lcd_x_posi=0; lcd_y_posi=1; 
0CA2:  BCF    03.5
0CA3:  CLRF   61
0CA4:  MOVLW  01
0CA5:  MOVWF  62
.................... 			CopyCode2TxMsg(SCI_CMD_WRITE_ROM);  
0CA6:  MOVLW  48
0CA7:  BSF    03.5
0CA8:  MOVWF  57
0CA9:  BCF    03.5
0CAA:  CALL   270
.................... 			SendSciString( gSciTxBuf ); 
0CAB:  MOVLW  3A
0CAC:  BSF    03.5
0CAD:  MOVWF  59
0CAE:  BCF    03.5
0CAF:  CALL   309
.................... 			delay_ms(50); getSciMsg(st); printLCD(1,0,st); // debug 
0CB0:  MOVLW  32
0CB1:  BSF    03.5
0CB2:  MOVWF  65
0CB3:  BCF    0A.3
0CB4:  BCF    03.5
0CB5:  CALL   587
0CB6:  BSF    0A.3
0CB7:  MOVLW  4A
0CB8:  BSF    03.5
0CB9:  MOVWF  59
0CBA:  BCF    03.5
0CBB:  CALL   321
0CBC:  MOVLW  01
0CBD:  BSF    03.5
0CBE:  MOVWF  59
0CBF:  CLRF   5A
0CC0:  MOVLW  4A
0CC1:  MOVWF  5B
0CC2:  BCF    0A.3
0CC3:  BCF    03.5
0CC4:  CALL   6B0
0CC5:  BSF    0A.3
.................... 		} 
.................... 		else if ( KeyIn == BTN_DOWN){ 
0CC6:  GOTO   55B
0CC7:  BSF    03.5
0CC8:  MOVF   53,W
0CC9:  SUBLW  04
0CCA:  BTFSS  03.2
0CCB:  GOTO   504
.................... 			if(CodeID == 7 ){ 
0CCC:  BCF    03.5
0CCD:  MOVF   2D,W
0CCE:  SUBLW  07
0CCF:  BTFSS  03.2
0CD0:  GOTO   4E4
.................... 				if( Code[CodeID] == '+') Code[CodeID] = '-'; 
0CD1:  MOVLW  2E
0CD2:  ADDWF  2D,W
0CD3:  MOVWF  04
0CD4:  MOVF   00,W
0CD5:  SUBLW  2B
0CD6:  BTFSS  03.2
0CD7:  GOTO   4DE
0CD8:  MOVLW  2E
0CD9:  ADDWF  2D,W
0CDA:  MOVWF  04
0CDB:  MOVLW  2D
0CDC:  MOVWF  00
.................... 				else                     Code[CodeID] = '+'; 
0CDD:  GOTO   4E3
0CDE:  MOVLW  2E
0CDF:  ADDWF  2D,W
0CE0:  MOVWF  04
0CE1:  MOVLW  2B
0CE2:  MOVWF  00
.................... 			} 
.................... 			else { 
0CE3:  GOTO   502
.................... 				if      ( Code[CodeID] > '9') Code[CodeID] = '9'; 
0CE4:  MOVLW  2E
0CE5:  ADDWF  2D,W
0CE6:  MOVWF  04
0CE7:  MOVF   00,W
0CE8:  SUBLW  39
0CE9:  BTFSC  03.0
0CEA:  GOTO   4F1
0CEB:  MOVLW  2E
0CEC:  ADDWF  2D,W
0CED:  MOVWF  04
0CEE:  MOVLW  39
0CEF:  MOVWF  00
.................... 				else if ( Code[CodeID] <= '0') Code[CodeID] = '9'; 
0CF0:  GOTO   502
0CF1:  MOVLW  2E
0CF2:  ADDWF  2D,W
0CF3:  MOVWF  04
0CF4:  MOVF   00,W
0CF5:  SUBLW  30
0CF6:  BTFSS  03.0
0CF7:  GOTO   4FE
0CF8:  MOVLW  2E
0CF9:  ADDWF  2D,W
0CFA:  MOVWF  04
0CFB:  MOVLW  39
0CFC:  MOVWF  00
.................... 				else 						  Code[CodeID]--; 
0CFD:  GOTO   502
0CFE:  MOVLW  2E
0CFF:  ADDWF  2D,W
0D00:  MOVWF  04
0D01:  DECF   00,F
.................... 			} 
.................... 		} 
.................... 		else if ( KeyIn == BTN_UP ){ 
0D02:  GOTO   55B
0D03:  BSF    03.5
0D04:  MOVF   53,W
0D05:  SUBLW  03
0D06:  BTFSS  03.2
0D07:  GOTO   540
.................... 			if(CodeID == 7 ){ 
0D08:  BCF    03.5
0D09:  MOVF   2D,W
0D0A:  SUBLW  07
0D0B:  BTFSS  03.2
0D0C:  GOTO   520
.................... 				if( Code[CodeID] == '+') Code[CodeID] = '-';  
0D0D:  MOVLW  2E
0D0E:  ADDWF  2D,W
0D0F:  MOVWF  04
0D10:  MOVF   00,W
0D11:  SUBLW  2B
0D12:  BTFSS  03.2
0D13:  GOTO   51A
0D14:  MOVLW  2E
0D15:  ADDWF  2D,W
0D16:  MOVWF  04
0D17:  MOVLW  2D
0D18:  MOVWF  00
.................... 				else					 Code[CodeID] = '+';	  
0D19:  GOTO   51F
0D1A:  MOVLW  2E
0D1B:  ADDWF  2D,W
0D1C:  MOVWF  04
0D1D:  MOVLW  2B
0D1E:  MOVWF  00
.................... 			} 
.................... 			else { 
0D1F:  GOTO   53E
.................... 				if     ( Code[CodeID] <  '0') 	 	Code[CodeID] = '0'; 
0D20:  MOVLW  2E
0D21:  ADDWF  2D,W
0D22:  MOVWF  04
0D23:  MOVF   00,W
0D24:  SUBLW  2F
0D25:  BTFSS  03.0
0D26:  GOTO   52D
0D27:  MOVLW  2E
0D28:  ADDWF  2D,W
0D29:  MOVWF  04
0D2A:  MOVLW  30
0D2B:  MOVWF  00
.................... 				else if( Code[CodeID] >= '9') 	 	Code[CodeID] = '0'; 
0D2C:  GOTO   53E
0D2D:  MOVLW  2E
0D2E:  ADDWF  2D,W
0D2F:  MOVWF  04
0D30:  MOVF   00,W
0D31:  SUBLW  38
0D32:  BTFSC  03.0
0D33:  GOTO   53A
0D34:  MOVLW  2E
0D35:  ADDWF  2D,W
0D36:  MOVWF  04
0D37:  MOVLW  30
0D38:  MOVWF  00
.................... 				else 								Code[CodeID]++; 
0D39:  GOTO   53E
0D3A:  MOVLW  2E
0D3B:  ADDWF  2D,W
0D3C:  MOVWF  04
0D3D:  INCF   00,F
.................... 			} 
.................... 		} 
.................... 		else if ( KeyIn == BTN_RIGHT){		 
0D3E:  GOTO   55B
0D3F:  BSF    03.5
0D40:  MOVF   53,W
0D41:  SUBLW  05
0D42:  BTFSS  03.2
0D43:  GOTO   54E
.................... 			if(CodeId == 8) CodeID = 0 ; 
0D44:  BCF    03.5
0D45:  MOVF   2D,W
0D46:  SUBLW  08
0D47:  BTFSS  03.2
0D48:  GOTO   54B
0D49:  CLRF   2D
.................... 			else			CodeID ++ ;	  
0D4A:  GOTO   54C
0D4B:  INCF   2D,F
.................... 		} 
.................... 		else if ( KeyIn ==  BTN_STOP){ 
0D4C:  GOTO   55B
0D4D:  BSF    03.5
0D4E:  MOVF   53,W
0D4F:  SUBLW  02
0D50:  BTFSS  03.2
0D51:  GOTO   559
.................... 			machine_state = STATE_SET_MODE; 
0D52:  MOVLW  03
0D53:  BCF    03.5
0D54:  MOVWF  2A
.................... 			loopCtrl = 0; 
0D55:  BSF    03.5
0D56:  CLRF   55
.................... 			return; 
0D57:  GOTO   59A
.................... 		} 
.................... 		else changeCode = 0; 
0D58:  GOTO   55A
0D59:  CLRF   56
0D5A:  BCF    03.5
.................... 		if(changeCode == 1 ){ 
0D5B:  BSF    03.5
0D5C:  DECFSZ 56,W
0D5D:  GOTO   599
.................... 			DisplayChar(CODE_POS[CodeID][0],CODE_POS[CodeID][1],Code[CodeID]); 
0D5E:  BCF    03.0
0D5F:  BCF    03.5
0D60:  RLF    2D,W
0D61:  BCF    0A.3
0D62:  CALL   070
0D63:  BSF    0A.3
0D64:  BSF    03.5
0D65:  MOVWF  58
0D66:  BCF    03.0
0D67:  BCF    03.5
0D68:  RLF    2D,W
0D69:  ADDLW  01
0D6A:  BCF    0A.3
0D6B:  CALL   070
0D6C:  BSF    0A.3
0D6D:  BSF    03.5
0D6E:  MOVWF  5A
0D6F:  MOVLW  2E
0D70:  BCF    03.5
0D71:  ADDWF  2D,W
0D72:  MOVWF  04
0D73:  MOVF   00,W
0D74:  BSF    03.5
0D75:  MOVWF  5B
0D76:  MOVF   58,W
0D77:  MOVWF  5E
0D78:  MOVF   5A,W
0D79:  MOVWF  5F
0D7A:  MOVF   5B,W
0D7B:  MOVWF  60
0D7C:  BCF    0A.3
0D7D:  BCF    03.5
0D7E:  CALL   667
0D7F:  BSF    0A.3
.................... 			Cursor(CODE_POS[CodeID][0],CODE_POS[CodeID][1],CURSOR_BLINK);				 
0D80:  BCF    03.0
